[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   [782, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [782.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0782.01] UL transmission in [0782.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [782.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [782.2] Sending slot indication to PNF
[0m[NR_MAC]   [782.3] Sending slot indication to PNF
[0m[NR_MAC]   [782.7]: number of UL PDUs: 1 with UL transmission in [782.7]
[0m[NR_MAC]   harq_id 11, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=11 sfn=782 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [782.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=11 sfn=782 slot=7[0m[NR_MAC]   [782.4] Sending slot indication to PNF
[0m[NR_MAC]   [782.5] Sending slot indication to PNF
[0m[NR_MAC]   [782.6] Sending slot indication to PNF
[0m[NR_MAC]   [782.7] Sending slot indication to PNF
[0m[NR_PHY]   [782.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [782, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [782.7]: [782.7] 
[0m[NR_MAC]   matching for crc indication [782.7]: [782.7] 
[0m[NR_MAC]   [782.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [782.8] Sending slot indication to PNF
[0m[NR_MAC]   [782.9] Sending slot indication to PNF
[0m[NR_MAC]   [782.10] Sending slot indication to PNF
[0m[NR_MAC]   [782.11] Sending slot indication to PNF
[0m[NR_MAC]   [782.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0782.12] UL transmission in [0782.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [782.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [782.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0782.13] UL transmission in [0782.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [782.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [782.14] Sending slot indication to PNF
[0m[NR_MAC]   [782.18]: number of UL PDUs: 1 with UL transmission in [782.18]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=782 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [782.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=782 slot=18[0m[NR_MAC]   [782.15] Sending slot indication to PNF
[0m[NR_MAC]   [782.19]: number of UL PDUs: 1 with UL transmission in [782.19]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=782 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [782.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=782 slot=19[0m[NR_MAC]   [782.16] Sending slot indication to PNF
[0m[NR_MAC]   [782.17] Sending slot indication to PNF
[0m[NR_PHY]   [782.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [782.18] Sending slot indication to PNF
[0m[NR_PHY]   [782.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [782, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [782.18]: [782.19] 
[0m[NR_MAC]   matching for rx data indication [782.18]: [782.18] 
[0m[NR_MAC]   matching for crc indication [782.18]: [782.19] 
[0m[NR_MAC]   matching for crc indication [782.18]: [782.18] 
[0m[NR_MAC]   [782.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [782.19] Sending slot indication to PNF
[0m[NR_PHY]   [782.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [782, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [782.19]: [782.19] 
[0m[NR_MAC]   matching for crc indication [782.19]: [782.19] 
[0m[NR_MAC]   [782.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [783.0] Sending slot indication to PNF
[0m[NR_MAC]   [783.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0783.01] UL transmission in [0783.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [783.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [783.2] Sending slot indication to PNF
[0m[NR_MAC]   [783.3] Sending slot indication to PNF
[0m[NR_MAC]   [783.7]: number of UL PDUs: 1 with UL transmission in [783.7]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=783 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [783.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=783 slot=7[0m[NR_MAC]   [783.4] Sending slot indication to PNF
[0m[NR_MAC]   [783.5] Sending slot indication to PNF
[0m[NR_MAC]   [783.6] Sending slot indication to PNF
[0m[NR_MAC]   [783.7] Sending slot indication to PNF
[0m[NR_PHY]   [783.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [783, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [783.7]: [783.7] 
[0m[NR_MAC]   matching for crc indication [783.7]: [783.7] 
[0m[NR_MAC]   [783.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [783.8] Sending slot indication to PNF
[0m[NR_MAC]   [783.9] Sending slot indication to PNF
[0m[NR_MAC]   [783.10] Sending slot indication to PNF
[0m[NR_MAC]   [783.11] Sending slot indication to PNF
[0m[NR_MAC]   [783.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0783.12] UL transmission in [0783.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [783.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [783.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0783.13] UL transmission in [0783.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [783.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [783.14] Sending slot indication to PNF
[0m[NR_MAC]   [783.18]: number of UL PDUs: 1 with UL transmission in [783.18]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=783 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [783.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=783 slot=18[0m[NR_MAC]   [783.15] Sending slot indication to PNF
[0m[NR_MAC]   [783.19]: number of UL PDUs: 1 with UL transmission in [783.19]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=783 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [783.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=783 slot=19[0m[NR_MAC]   [783.16] Sending slot indication to PNF
[0m[NR_MAC]   [783.17] Sending slot indication to PNF
[0m[NR_PHY]   [783.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [783.18] Sending slot indication to PNF
[0m[NR_PHY]   [783.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [783, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [783.18]: [783.19] 
[0m[NR_MAC]   matching for rx data indication [783.18]: [783.18] 
[0m[NR_MAC]   matching for crc indication [783.18]: [783.19] 
[0m[NR_MAC]   matching for crc indication [783.18]: [783.18] 
[0m[NR_MAC]   [783.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [783.19] Sending slot indication to PNF
[0m[NR_PHY]   [783.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [783, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [783.19]: [783.19] 
[0m[NR_MAC]   matching for crc indication [783.19]: [783.19] 
[0m[NR_MAC]   [783.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [784.0] Sending slot indication to PNF
[0m[NR_PHY]   [784.0]tx data request queue size 0. 
[0m[NR_PHY]   [784.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [784.0]: [784.0] 
[0m[NR_MAC]   [784, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [784.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0784.01] UL transmission in [0784.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [784.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [784.2] Sending slot indication to PNF
[0m[NR_MAC]   [784.3] Sending slot indication to PNF
[0m[NR_MAC]   [784.7]: number of UL PDUs: 1 with UL transmission in [784.7]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=784 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [784.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=784 slot=7[0m[NR_MAC]   [784.4] Sending slot indication to PNF
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [784.8], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [784.8] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [784.8]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 7
[0m[NR_MAC]   [784.8] Filling uci 2_3_4 
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [784.5] Sending slot indication to PNF
[0m[NR_MAC]   [784.6] Sending slot indication to PNF
[0m[NR_MAC]   [784.7] Sending slot indication to PNF
[0m[NR_PHY]   [784.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [784, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [784.7]: [784.7] 
[0m[NR_MAC]   matching for crc indication [784.7]: [784.7] 
[0m[NR_MAC]   [784.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [784.8] Sending slot indication to PNF
[0m[NR_PHY]   [784.8]Ul tti request queue size 0. 
[0m[NR_MAC]   [784.9] Sending slot indication to PNF
[0m[NR_MAC]   [784.10] Sending slot indication to PNF
[0m[NR_MAC]   [784.11] Sending slot indication to PNF
[0m[NR_MAC]   [784.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0784.12] UL transmission in [0784.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [784.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [784.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0784.13] UL transmission in [0784.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [784.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [784.14] Sending slot indication to PNF
[0m[NR_MAC]   [784.18]: number of UL PDUs: 1 with UL transmission in [784.18]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=784 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [784.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=784 slot=18[0m[NR_MAC]   [784.15] Sending slot indication to PNF
[0m[NR_MAC]   [784.19]: number of UL PDUs: 1 with UL transmission in [784.19]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=784 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [784.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=784 slot=19[0m[NR_MAC]   [784.16] Sending slot indication to PNF
[0m[NR_MAC]   [784.17] Sending slot indication to PNF
[0m[NR_PHY]   [784.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [784.18] Sending slot indication to PNF
[0m[NR_PHY]   [784.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [784, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [784.18]: [784.19] 
[0m[NR_MAC]   matching for rx data indication [784.18]: [784.18] 
[0m[NR_MAC]   matching for crc indication [784.18]: [784.19] 
[0m[NR_MAC]   matching for crc indication [784.18]: [784.18] 
[0m[NR_MAC]   [784.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [784.19] Sending slot indication to PNF
[0m[NR_PHY]   [784.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [784, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [784.19]: [784.19] 
[0m[NR_MAC]   matching for crc indication [784.19]: [784.19] 
[0m[NR_MAC]   [784.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [785.0] Sending slot indication to PNF
[0m[NR_MAC]   [785.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0785.01] UL transmission in [0785.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [785.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [785.2] Sending slot indication to PNF
[0m[NR_MAC]   [785.3] Sending slot indication to PNF
[0m[NR_MAC]   [785.7]: number of UL PDUs: 1 with UL transmission in [785.7]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=785 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [785.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=785 slot=7[0m[NR_MAC]   [785.4] Sending slot indication to PNF
[0m[NR_MAC]   [785.5] Sending slot indication to PNF
[0m[NR_MAC]   [785.6] Sending slot indication to PNF
[0m[NR_MAC]   [785.7] Sending slot indication to PNF
[0m[NR_PHY]   [785.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [785, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [785.7]: [785.7] 
[0m[NR_MAC]   matching for crc indication [785.7]: [785.7] 
[0m[NR_MAC]   [785.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [785.8] Sending slot indication to PNF
[0m[NR_MAC]   [785.9] Sending slot indication to PNF
[0m[NR_MAC]   [785.10] Sending slot indication to PNF
[0m[NR_MAC]   [785.11] Sending slot indication to PNF
[0m[NR_MAC]   [785.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0785.12] UL transmission in [0785.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [785.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [785.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0785.13] UL transmission in [0785.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [785.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [785.14] Sending slot indication to PNF
[0m[NR_MAC]   [785.18]: number of UL PDUs: 1 with UL transmission in [785.18]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=785 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [785.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=785 slot=18[0m[NR_MAC]   [785.15] Sending slot indication to PNF
[0m[NR_MAC]   [785.19]: number of UL PDUs: 1 with UL transmission in [785.19]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=785 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [785.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=785 slot=19[0m[NR_MAC]   [785.16] Sending slot indication to PNF
[0m[NR_MAC]   [785.17] Sending slot indication to PNF
[0m[NR_PHY]   [785.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [785.18] Sending slot indication to PNF
[0m[NR_PHY]   [785.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [785, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [785.18]: [785.19] 
[0m[NR_MAC]   matching for rx data indication [785.18]: [785.18] 
[0m[NR_MAC]   matching for crc indication [785.18]: [785.19] 
[0m[NR_MAC]   matching for crc indication [785.18]: [785.18] 
[0m[NR_MAC]   [785.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [785.19] Sending slot indication to PNF
[0m[NR_PHY]   [785.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [785, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [785.19]: [785.19] 
[0m[NR_MAC]   matching for crc indication [785.19]: [785.19] 
[0m[NR_MAC]   [785.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [786.0] Sending slot indication to PNF
[0m[NR_PHY]   [786.0]tx data request queue size 0. 
[0m[NR_PHY]   [786.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [786.0]: [786.0] 
[0m[NR_MAC]   [786, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [786.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [786.1]tx data request queue size 0. 
[0m[NR_PHY]   [786.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [786.1]: [786.1] 
[0m[NR_MAC]   [786, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 3
[0m[NR_MAC]   In [786.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [786.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0786.01] UL transmission in [0786.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [786.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [786.2] Sending slot indication to PNF
[0m[NR_MAC]   [786.3] Sending slot indication to PNF
[0m[NR_MAC]   [786.7]: number of UL PDUs: 1 with UL transmission in [786.7]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=786 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [786.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=786 slot=7[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [786.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [786.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [786.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [786.7] Filling uci 0_1 
 [0m[NR_MAC]   [786.786] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 1
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [786.4] Sending slot indication to PNF
[0m[NR_MAC]   [786.5] Sending slot indication to PNF
[0m[NR_MAC]   [786.6] Sending slot indication to PNF
[0m[NR_MAC]   [786.7] Sending slot indication to PNF
[0m[NR_PHY]   [786.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [786, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [786.7]: [786.7] 
[0m[NR_MAC]   matching for crc indication [786.7]: [786.7] 
[0m[NR_MAC]   [786.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [786.8] Sending slot indication to PNF
[0m[NR_MAC]   [786.9] Sending slot indication to PNF
[0m[NR_MAC]   [786.10] Sending slot indication to PNF
[0m[NR_MAC]   [786.11] Sending slot indication to PNF
[0m[NR_MAC]   [786.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0786.12] UL transmission in [0786.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [786.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [786.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0786.13] UL transmission in [0786.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [786.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [786.14] Sending slot indication to PNF
[0m[NR_MAC]   [786.18]: number of UL PDUs: 1 with UL transmission in [786.18]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=786 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [786.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=786 slot=18[0m[NR_MAC]   [786.15] Sending slot indication to PNF
